ID,Type,Pg,Pmin,Pmax,Cost_a,Cost_b,Cost_c
475,ng,541.3,162.84,542.8,0.001,17.347,2926.93
476,ng,71.8,21.6,72.0,0.001,15.282,708.0
477,ng,71.8,21.6,72.0,0.001,15.282,708.0
478,ng,71.8,21.6,72.0,0.001,15.282,708.0
479,ng,71.8,21.6,72.0,0.001,15.282,708.0
480,ng,143.6,43.2,144.0,0.001,15.598,816.0
481,ng,445.16,133.92,446.4,0.001,16.924,1356.09
482,ng,62.93,18.93,63.1,0.001,16.821,694.65
483,ng,309.14,93.0,310.0,0.001,18.016,1065.0
484,ng,102.12,30.72,102.4,0.001,17.011,753.6
485,ng,87.96,26.46,88.2,0.001,15.353,732.3
486,ng,87.96,26.46,88.2,0.001,15.353,732.3
487,ng,2.07,2.04,6.8,0.001,14.996,610.2
488,ng,52.33,51.66,172.2,0.001,15.721,858.3
489,ng,52.33,51.66,172.2,0.001,15.721,858.3
490,ng,34.19,33.75,112.5,0.001,15.459,768.75
491,ng,34.19,33.75,112.5,0.001,15.459,768.75
492,ng,34.19,33.75,112.5,0.001,15.459,768.75
493,ng,34.19,33.75,112.5,0.001,15.459,768.75
494,ng,58.08,57.33,191.1,0.001,15.804,886.65
495,ng,52.33,51.66,172.2,0.001,15.721,858.3
496,ng,52.33,51.66,172.2,0.001,15.721,858.3
497,ng,52.33,51.66,172.2,0.001,15.721,858.3
498,ng,30.55,30.16,100.52,0.001,15.407,750.78
499,ng,39.51,39.0,130.0,0.001,15.536,795.0
500,ng,39.51,39.0,130.0,0.001,15.536,795.0
501,ng,30.55,30.16,100.52,0.001,15.407,750.78
502,ng,30.55,30.16,100.52,0.001,15.407,750.78
503,ng,30.55,30.16,100.52,0.001,15.407,750.78
504,ng,30.55,30.16,100.52,0.001,15.407,750.78
505,ng,30.55,30.16,100.52,0.001,15.407,750.78
506,ng,22.79,22.5,75.0,0.001,15.295,712.5
507,ng,0.0,24.3,81.0,0.001,15.321,721.5
508,ng,3.56,3.51,11.7,0.001,15.017,617.55
509,solar,33.0,33.0,33.0,0.0,0.0,0.0
510,ng,0.0,70.48,234.93,0.002,19.422,952.4
511,ng,0.0,70.48,234.93,0.002,19.422,952.4
512,ng,0.0,70.48,234.93,0.002,19.422,952.4
513,ng,0.0,70.48,234.93,0.002,19.422,952.4
514,ng,172.19,51.8,172.67,0.002,19.09,859.01
515,ng,0.0,51.8,172.67,0.002,19.09,859.01
516,ng,172.19,51.8,172.67,0.002,19.09,859.01
517,ng,172.19,51.8,172.67,0.002,19.09,859.01
518,ng,0.0,51.8,172.67,0.002,19.09,859.01
519,ng,0.0,51.8,172.67,0.002,19.09,859.01
520,coal,0.0,178.02,593.4,0.002,18.671,1335.03
521,coal,0.0,178.02,593.4,0.002,18.671,1335.03
522,coal,0.0,277.47,924.9,0.002,18.671,1501.24
523,coal,922.34,277.47,924.9,0.002,18.671,1501.24
524,ng,234.25,70.47,234.9,0.001,16.202,952.35
525,ng,234.25,70.47,234.9,0.001,16.202,952.35
526,ng,234.25,70.47,234.9,0.001,16.202,952.35
527,ng,234.25,70.47,234.9,0.001,16.202,952.35
528,coal,0.0,269.31,897.7,0.002,18.671,1487.6
529,coal,895.21,269.31,897.7,0.002,18.671,1487.6
530,solar,85.5,85.5,85.5,0.0,0.0,0.0
531,coal,0.0,3.0,10.0,0.002,21.838,236.27
532,coal,0.0,105.51,351.7,0.002,21.838,1213.85
533,coal,227.52,105.51,351.7,0.002,21.838,1213.85
534,coal,658.17,198.0,660.0,0.002,16.843,1368.42
535,coal,658.17,198.0,660.0,0.002,16.843,1368.42
536,coal,658.17,198.0,660.0,0.002,16.843,1368.42
537,coal,0.0,1.2,4.0,0.002,21.838,236.11
538,coal,0.0,71.79,239.3,0.002,21.838,953.96
539,ng,0.0,6.6,22.0,0.002,18.287,633.0
540,coal,0.0,52.38,174.6,0.002,18.671,802.56
541,coal,174.12,52.38,174.6,0.002,18.671,802.56
542,ng,0.0,31.5,105.0,0.002,18.73,757.5
543,ng,0.0,29.46,98.2,0.002,18.693,747.3
